,name,team,rating,position,pace,acceleration,sprint_speed,shooting,positioning,finishing,long_shot,penalties,shot_power,volleys,passing,crossing,curve,freekick_accuracy,longpass,shortpass,vision,dribbling,agility,balance,ball_control,reactions,composure,defending,heading_accuracy,interceptions_x,marking,stand_tackle,slide_tackle,physicality,aggression,jumping,stamina,strength,clean sheets,goals conceded,tackles,tackle success,last man tackles,blocked shots,interceptions_y,clearances,headed clearance,clearances off line,recoveries,duels won,duels lost,successful 50/50,aerial battles won,aerial battles lost,own goals,errors leading to goal,assists,passes,passes per match,big chances created,crosses,cross accuracy,through balls,accurate long balls,yellow cards,red cards,fouls,offsides,goals,headed goals,goals with right foot,goals with left foot,hit woodwork
0,Vincent Kompany,Manchester City,85,CB,68.5,68,69,54.33333333,41,45,55,63,76,46,60.66666667,61,61,52,66,65,59,64,63,42,68,84,0,85.0,84,78,86,90,87,77.5,81,73,68,88,9.0,7.0,20.0,0.75,0.0,3.0,23.0,78.0,41.0,0.0,90.0,65.0,30.0,7.0,35.0,6.0,0.0,0.0,0.0,678.0,48.43,0.0,0.0,0.0,0.0,55.0,5.0,0.0,15.0,0.0,2.0,2.0,0.0,0.0,0.0
1,Laurent Koscielny,Arsenal,84,CB,78.5,79,78,41.66666667,31,32,47,51,54,35,53.83333333,54,22,49,67,75,56,62,70,62,67,78,0,84.8,84,85,83,87,85,81.0,92,86,73,73,15.0,31.0,47.0,0.55,0.0,2.0,126.0,186.0,89.0,0.0,223.0,186.0,113.0,10.0,104.0,57.0,0.0,0.0,0.0,1691.0,51.24,1.0,3.0,0.0,2.0,83.0,3.0,0.0,31.0,1.0,4.0,1.0,3.0,0.0,0.0
2,Nicolas Otamendi,Manchester City,84,CB,74.5,74,75,54.5,49,53,56,44,69,56,52.66666667,52,50,39,66,64,45,41,71,62,60,79,0,85.4,86,86,83,86,86,83.75,85,90,78,82,11.0,35.0,90.0,0.67,1.0,8.0,104.0,209.0,118.0,2.0,190.0,219.0,129.0,11.0,90.0,49.0,0.0,0.0,0.0,1569.0,52.3,0.0,1.0,0.0,0.0,97.0,9.0,0.0,31.0,0.0,1.0,1.0,0.0,0.0,0.0
3,John Terry,Chelsea,84,CB,33.5,33,34,47.5,38,46,33,52,61,55,51.0,42,44,31,64,66,59,45,44,46,63,85,0,86.8,90,86,87,87,84,79.5,85,80,67,86,6.0,34.0,21.0,0.81,0.0,3.0,38.0,88.0,46.0,0.0,90.0,77.0,42.0,2.0,49.0,22.0,1.0,0.0,0.0,924.0,38.5,0.0,0.0,0.0,1.0,32.0,2.0,2.0,10.0,2.0,1.0,0.0,1.0,0.0,0.0
4,Chris Smalling,Manchester United,83,CB,76.5,77,76,41.33333333,42,23,35,52,42,54,47.66666667,52,36,22,56,71,49,64,60,48,64,83,0,85.2,85,83,85,88,85,81.25,82,75,80,88,17.0,31.0,55.0,0.71,1.0,7.0,97.0,180.0,91.0,0.0,194.0,203.0,137.0,12.0,124.0,70.0,1.0,0.0,1.0,1533.0,43.8,1.0,0.0,0.0,1.0,104.0,8.0,0.0,47.0,1.0,0.0,0.0,0.0,0.0,2.0
5,Per Mertesacker,Arsenal,83,CB,31.0,29,33,41.16666667,43,36,25,42,71,30,51.5,38,39,45,58,71,58,39,29,28,65,84,0,87.4,87,88,88,88,86,63.25,69,32,64,88,9.0,23.0,27.0,0.89,1.0,1.0,36.0,108.0,56.0,0.0,139.0,88.0,32.0,3.0,54.0,16.0,0.0,0.0,0.0,1246.0,51.92,1.0,0.0,0.0,0.0,46.0,1.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0
6,Toby Alderweireld,Tottenham Hotspur,82,CB,66.0,63,69,58.5,56,45,66,60,86,38,69.0,64,63,69,81,77,60,61,60,49,69,84,0,84.0,81,84,85,87,83,78.75,79,80,75,81,13.0,35.0,45.0,0.71,0.0,8.0,66.0,285.0,125.0,1.0,161.0,116.0,74.0,7.0,59.0,39.0,0.0,0.0,2.0,2076.0,54.63,1.0,16.0,0.13,2.0,238.0,3.0,0.0,9.0,1.0,4.0,3.0,0.0,1.0,0.0
7,Leighton Baines,Everton,82,LB,75.5,76,75,76.16666667,75,70,75,90,84,63,80.83333333,91,81,82,74,81,76,77,75,85,76,80,0,79.8,74,80,81,82,82,75.25,74,72,86,69,4.0,26.0,34.0,0.59,0.0,3.0,29.0,42.0,19.0,0.0,62.0,68.0,54.0,4.0,9.0,17.0,0.0,0.0,1.0,756.0,42.0,2.0,103.0,0.24,0.0,57.0,0.0,0.0,6.0,4.0,2.0,0.0,0.0,2.0,1.0
8,Gary Cahill,Chelsea,82,CB,69.5,69,70,55.0,45,56,66,53,63,47,47.5,28,48,27,61,65,56,58,67,51,64,84,0,85.0,86,85,83,85,86,76.75,78,82,68,79,2.0,38.0,22.0,0.82,2.0,1.0,36.0,114.0,44.0,2.0,85.0,113.0,67.0,3.0,69.0,38.0,1.0,0.0,1.0,773.0,33.61,0.0,0.0,0.0,1.0,29.0,2.0,0.0,17.0,1.0,2.0,0.0,1.0,1.0,0.0
9,Pablo Zabaleta,Manchester City,82,RB,72.5,72,73,60.0,71,49,57,64,66,53,68.5,75,68,66,64,72,66,73,71,66,76,86,0,83.4,76,86,86,85,84,84.0,88,84,85,79,3.0,16.0,43.0,0.72,0.0,2.0,25.0,35.0,16.0,0.0,47.0,73.0,59.0,3.0,18.0,14.0,0.0,0.0,1.0,575.0,44.23,1.0,19.0,0.0,0.0,13.0,3.0,0.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0
10,Jan Vertonghen,Tottenham Hotspur,82,CB,70.5,69,72,66.5,65,60,68,68,86,52,68.33333333,68,58,73,74,75,62,66,68,55,74,80,0,82.4,82,83,81,85,81,80.75,83,80,79,81,9.0,29.0,48.0,0.75,0.0,4.0,63.0,174.0,98.0,0.0,126.0,134.0,63.0,13.0,54.0,36.0,1.0,0.0,0.0,1474.0,50.83,0.0,2.0,1.0,0.0,102.0,5.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
